poke_id,name,height,weight,capture_rate,hp,attack,defense,special,speed,evolutions,islegendary
1,Bulbasaur,0.7,6.9,45,45,49,49,65,45,2,0
2,Ivysaur,1,13,45,60,62,63,80,60,2,0
3,Venusaur,2,100,45,80,82,83,100,80,2,0
4,Charmander,0.6,8.5,45,39,52,43,50,65,2,0
5,Charmeleon,1.1,19,45,58,64,58,65,80,2,0
6,Charizard,1.7,90.5,45,78,84,78,85,100,2,0
7,Squirtle,0.5,9,45,44,48,65,50,43,2,0
8,Wartortle,1,22.5,45,59,63,80,65,58,2,0
9,Blastoise,1.6,85.5,45,79,83,100,85,78,2,0
10,Caterpie,0.3,2.9,255,45,30,35,20,45,2,0
11,Metapod,0.7,9.9,120,50,20,55,25,30,2,0
12,Butterfree,1.1,32,45,60,45,50,80,70,2,0
13,Weedle,0.3,3.2,255,40,35,30,20,50,2,0
14,Kakuna,0.6,10,120,45,25,50,25,35,2,0
15,Beedrill,1,29.5,45,65,80,40,45,75,2,0
16,Pidgey,0.3,1.8,255,40,45,40,35,56,2,0
17,Pidgeotto,1.1,30,120,63,60,55,50,71,2,0
18,Pidgeot,1.5,39.5,45,83,80,75,70,91,2,0
19,Rattata,0.3,3.5,255,30,56,35,25,72,1,0
20,Raticate,0.7,18.5,127,55,81,60,50,97,1,0
21,Spearow,0.3,2,255,40,60,30,31,70,1,0
22,Fearow,1.2,38,90,65,90,65,61,100,1,0
23,Ekans,2,6.9,255,35,60,44,40,55,1,0
24,Arbok,3.5,65,90,60,85,69,65,80,1,0
25,Pikachu,0.4,6,190,35,55,30,50,90,1,0
26,Raichu,0.8,30,75,60,90,55,90,100,1,0
27,Sandshrew,0.6,12,255,50,75,85,30,40,1,0
28,Sandslash,1,29.5,90,75,100,110,55,65,1,0
29,Nidoran(F),0.4,7,235,55,47,52,40,41,2,0
30,Nidorina,0.8,20,120,70,62,67,55,56,2,0
31,Nidoqueen,1.3,60,45,90,82,87,75,76,2,0
32,Nidoran(M),0.5,9,235,46,57,40,40,50,2,0
33,Nidorino,0.9,19.5,120,61,72,57,55,65,2,0
34,Nidoking,1.4,62,45,81,92,77,75,85,2,0
35,Clefairy,0.6,7.5,150,70,45,48,60,35,1,0
36,Clefable,1.3,40,25,95,70,73,85,60,1,0
37,Vulpix,0.6,9.9,190,38,41,40,65,65,1,0
38,Ninetales,1.1,19.9,75,73,76,75,100,100,1,0
39,Jigglypuff,0.5,5.5,170,115,45,20,25,20,1,0
40,Wigglytuff,1,12,50,140,70,45,50,45,1,0
41,Zubat,0.8,7.5,255,40,45,35,40,55,1,0
42,Golbat,1.6,55,90,75,80,70,75,90,1,0
43,Oddish,0.5,5.4,255,45,50,55,75,30,2,0
44,Gloom,0.8,8.6,120,60,65,70,85,40,2,0
45,Vileplume,1.2,18.6,45,75,80,85,100,50,2,0
46,Paras,0.3,5.4,190,35,70,55,55,25,1,0
47,Parasect,1,29.5,75,60,95,80,80,30,1,0
48,Venonat,1,30,190,60,55,50,40,45,1,0
49,Venomoth,1.5,12.5,75,70,65,60,90,90,1,0
50,Diglett,0.2,0.8,255,10,55,25,45,95,1,0
51,Dugtrio,0.7,33.3,50,35,80,50,70,120,1,0
52,Meowth,0.4,4.2,255,40,45,35,40,90,1,0
53,Persian,1,32,90,65,70,60,65,115,1,0
54,Psyduck,0.8,19.6,190,50,52,48,50,55,1,0
55,Golduck,1.7,76.6,75,80,82,78,80,85,1,0
56,Mankey,0.5,28,190,40,80,35,35,70,1,0
